cones,cone_length,cone_width,stalk_length,scale_length,scale_width,scale_number,cone_ratio,angle,hue,value,chroma,profile,openness,seed_number,filled_seeds,viability,seed_weight,dry_weight,wet_weight
40,34.39,18.91,8.28,8.21,7.55,52,2.283816425,16,1,6,4,1,4,20,12,0.6,0.166,3.23,4.88
40,37.81,19.8,7.71,8.25,7.87,48,2.568093385,12,1,6,4,1,4,13,12,0.923076923,0.169,3.74,5.32
40,39.84,20.83,7.84,8.98,8.07,56,2.656887755,15,1,6,4,1,4,24,14,0.583333333,0.25,4.27,7.05
40,39.5,21.59,9.96,7.58,6.7,57,2.167670683,16,1,7,4,1,4,29,15,0.517241379,0.22,4.52,6.48
40,34.13,18.51,7.48,7.23,6.89,52,2.47459893,15,1,5,4,1,4,28,21,0.75,0.237,2.86,4.6
14,45.3,22.34,12.15,7.88,5.9,72,1.838683128,7,1,6,4,2,4,51,45,0.882352941,0.39,5.81,8.35
15,43.73,20.53,6.35,9.96,7.53,56,3.233070866,9,1,7,4,2,1,0,0,0,0,4.62,7.52
15,43.12,20.04,7.92,8.49,7.17,54,2.53030303,17,1,8,4,3,4,4,2,0.5,0.035,2.72,6.45
15,43.02,21.52,7.52,9.53,7.5,63,2.861702128,12,1,8,4,2,4,3,3,1,0.048,2.42,6.57
15,46.49,20.77,6.77,8.57,7.5,67,3.067946824,16,1,7,4,3,4,7,6,0.857142857,0.092,5.3,7.17
15,39.98,18.7,7.22,8.64,6.61,54,2.590027701,12,1,7,4,2,4,8,8,1,0.072,1.59,5.25
14,40.07,19.8,8.89,6.1,6.03,70,2.227221597,15,1,8,2,3,3,17,8,0.470588235,0.118,3.92,5.47
14,38.66,21.17,9.09,6.93,7.15,62,2.328932893,14,1,7,2,3,3,16,9,0.5625,0.095,3.89,5.63
14,40.7,17,7.78,7.98,7.1,67,2.185089974,11,1,7,4,3,4,25,10,0.4,0.217,6.29,8.83
14,46.91,22.39,10.5,8.27,7.82,63,2.132380952,8,1,7,4,3,4,17,10,0.588235294,0.145,5.5,7.63
14,42.32,21.89,10.36,7.55,7.57,68,2.112934363,15,1,7,4,3,3,24,20,0.833333333,0.179,5.53,7.53
7,35.7,16.51,9.4,6.13,5.21,54,2.162325863,14,2,4,2,2,1,0,0,0,0,2.05,3.63
7,37.27,18.76,7.81,6.99,6.27,55,2.402048656,14,1,7,4,3,1,0,0,0,0,2.33,3.57
7,33.52,14.43,8.97,7.43,6.06,44,1.608695652,17,1,8,2,2,1,0,0,0,0,1.74,2.59
7,37.03,18.59,10.54,7.46,6.47,55,1.763757116,16,1,7,2,3,2,9,7,0.777777778,0.071,3.49,4.97
7,37.61,18.1,8.45,7.78,6.02,59,2.142011834,18,2,6,4,3,2,8,8,1,0.061,2.4,3.92
51,47,18.41,11.78,7.95,6.28,75,1.562818336,15,1,8,4,1,4,12,11,0.916666667,0.083,4.48,6.64
51,56.18,22.57,9.58,9.06,7.55,68,2.355949896,10,2,5,4,1,4,20,16,0.8,0.096,7.43,9.79
51,47.05,19.58,9.66,7.56,6.78,70,2.026915114,9,1,8,2,1,4,20,18,0.9,0.092,4.67,6.26
51,64.66,24.49,11.95,11.01,8.23,65,2.049372385,7,1,7,2,1,4,35,32,0.914285714,0.125,9.18,13.97
51,64.94,25.76,12.37,9.19,7.08,87,2.082457559,10,1,8,4,1,4,41,35,0.853658537,0.14,10.8,14.54
38,41.82,19.83,11.18,7.48,6.31,63,1.773703041,10,1,5,2,2,1,0,0,0,0,3.27,5.37
38,46.64,20.53,11.23,7.04,6.25,64,1.828138914,9,1,5,2,2,1,0,0,0,0,3.68,5.98
38,49.68,21.1,10.49,6.59,6.91,75,2.011439466,10,1,5,2,3,1,0,0,0,0,4.26,6.66
38,40.85,19.53,10.21,7.25,6.26,69,1.912830558,12,1,6,4,2,1,0,0,0,0,2.82,5
38,47.71,20.29,10.68,9.44,6.7,64,1.899812734,13,1,5,2,3,3,11,3,0.272727273,0.044,4.42,7.68
135,40.65,24.47,12.1,6.84,9.95,64,2.02231405,11,1,7,4,3,3,20,18,0.9,0.165,5.65,7.81
135,43.3,24.23,10.63,7.89,10.76,70,2.27939793,11,1,8,4,3,4,31,20,0.64516129,0.214,6.34,8.66
135,43.47,24.71,10.31,8.31,9.42,73,2.396702231,10,1,6,4,3,3,31,24,0.774193548,0.17,6,8.53
135,41.89,24.19,13.31,8.39,8.93,67,1.817430503,12,1,7,4,3,3,29,24,0.827586207,0.205,5.93,8.58
135,45.32,26.1,13.62,7.84,7.95,77,1.916299559,14,1,6,4,3,3,42,31,0.738095238,0.145,6.68,9.33
5,33.86,18.18,13.48,6.31,5.74,60,1.348664688,16,1,8,4,1,1,0,0,0,0,2.77,3.74
5,40.78,21.47,12.58,7.33,6.44,67,1.706677266,15,1,8,2,1,2,12,11,0.916666667,0.079,4.63,6.26
5,38.52,19.93,11.53,7.74,7.6,67,1.728534258,11,1,8,2,1,2,15,13,0.866666667,0.081,4.04,5.43
5,32.37,17.25,10.65,6.33,5.49,62,1.61971831,15,1,8,4,1,2,13,13,1,0.088,2.63,3.6
5,39.1,21,8.16,6.74,7.16,61,2.573529412,12,1,8,2,1,2,23,18,0.782608696,0.12,4.81,6.4
81,47.68,23.28,11.54,7.14,8.15,88,2.017331023,16,1,7,4,1,2,26,12,0.461538462,0.098,6.83,9
81,47.27,23.49,11.3,7.57,7.73,68,2.078761062,9,1,7,4,1,2,21,16,0.761904762,0.112,6.42,8.47
81,49.21,23.29,10.99,7.59,8.59,79,2.119199272,11,1,7,4,1,2,27,18,0.666666667,0.132,6.95,9.18
81,42.92,21.54,10.21,7.7,7.1,60,2.109696376,12,1,7,4,1,2,27,19,0.703703704,0.099,5.2,6.84
81,43.05,22.02,11.17,6.75,7.6,67,1.971351835,15,1,7,4,1,2,25,21,0.84,0.081,5.36,7.01
5,38.94,19.09,9.48,8.37,8.06,62,2.01371308,11,1,6,2,1,1,0,0,0,0,3.53,4.86
5,41.74,20.02,9.81,7.31,8.74,64,2.04077472,12,1,7,4,1,1,2,1,0.5,0.007,4.17,5.6
5,34.26,18.12,9.75,7.16,8.9,68,1.858461538,14,1,7,4,1,1,3,2,0.666666667,0.013,3.19,4.37
5,36.07,18.69,7.34,6.92,7.58,63,2.546321526,13,1,7,4,1,2,26,26,1,0.169,3.65,4.55
5,42.43,21.47,8.52,8.57,9.01,59,2.519953052,11,1,8,4,1,2,30,27,0.9,0.179,4.77,6.69
21,39.96,21.74,11.53,8.27,6.57,61,1.885516045,14,1,7,4,4,1,0,0,0,0,4.03,5.78
21,47.82,25.85,11.01,8.74,7.26,77,2.347865577,16,1,7,4,4,3,29,21,0.724137931,0.282,6.71,9.64
21,52.38,25.3,10.83,9.48,8.1,83,2.336103416,14,2,8,4,4,3,37,29,0.783783784,0.396,7.57,11.1
21,56.73,29.59,10.46,10.92,9.38,85,2.828871893,14,2,7,4,4,4,41,35,0.853658537,0.538,11.94,15.46
21,51.42,27.47,11.26,10.02,8.21,76,2.439609236,15,2,8,4,4,4,40,38,0.95,0.479,8.2,11.43
11,48.81,21.88,9.42,8.05,6.86,83,2.322717622,18,1,5,2,2,1,0,0,0,0,4.18,8.55
11,36.67,18.49,7.2,8.08,8.01,58,2.568055556,25,1,7,4,2,2,0,0,0,0,3.38,5.13
11,44.16,21.62,6.78,8.28,7.99,66,3.18879056,26,1,6,2,2,2,10,9,0.9,0.0607,5.3,8.18
11,48.12,19.26,9.24,7.66,8.04,75,2.084415584,20,1,8,4,2,2,12,10,0.833333333,0.064,2.57,6.58
11,45.95,20.15,8.17,7.11,6.95,73,2.466340269,12,1,7,4,2,3,21,19,0.904761905,0.146,2.52,6.62
68,38.09,18.34,10.01,8.05,7.12,53,1.832167832,15,1,7,4,1,1,0,0,0,0,3.16,4.22
68,27.17,19.4,9.92,8.05,8.22,53,1.955645161,25,1,8,2,1,1,0,0,0,0,2.67,3.94
68,43.81,21.28,8.61,9.55,9.17,66,2.471544715,12,1,7,4,2,2,8,8,1,0.078,5.49,7.39
68,37.4,18.19,7.44,8.44,8.51,56,2.444892473,16,2,6,4,1,2,11,9,0.818181818,0.096,3.65,4.82
68,48.57,23.77,10.17,10.09,9.88,61,2.33726647,17,1,8,4,2,3,29,29,1,0.29,6.76,9.1
4,44.59,23.05,7.39,7.96,7.36,67,3.119079838,15,1,7,4,1,3,0,0,0,0,6.56,8.72
4,45.86,22.79,9.2,6.26,7.27,78,2.477173913,14,1,8,2,1,3,14,2,0.142857143,0.043,5.02,6.9
4,39.63,21.39,7.16,8.4,7.14,75,2.987430168,14,1,6,2,1,3,9,4,0.444444444,0.0416,2.62,6.14
4,49.97,24.96,10.42,8.74,8.44,74,2.395393474,10,1,8,2,1,2,8,5,0.625,0.056,8.61,10.55
4,49.1,26.07,8.91,9.95,8.9,81,2.925925926,14,1,7,4,1,3,22,8,0.363636364,0.134,8.18,11.1
8,30.2,16.14,9.38,5.15,6.32,52,1.720682303,11,1,7,4,2,1,0,0,0,0,1.82,2.7
8,31.29,15.29,11.74,6.06,6.25,52,1.302385009,14,1,7,4,1,2,5,4,0.8,0.025,2.26,3.24
8,27.14,14.6,7.3,6.94,6.13,51,2,11,1,8,4,1,2,4,4,1,0.027,1.41,2.22
8,31.4,16.33,9.4,6.81,7.07,55,1.737234043,10,1,7,4,2,2,13,13,1,0.084,2.33,3.49
8,33.82,16.56,9.74,6.01,6.69,56,1.700205339,14,1,8,4,2,2,19,18,0.947368421,0.107,2.67,3.89
7,49.85,24.5,6.5,7.19,7.12,58,3.769230769,16,1,8,2,4,2,12,12,1,0.117,7.21,9.89
7,51.89,25.48,5.01,9.12,8.85,60,5.085828343,18,1,8,2,4,2,17,16,0.941176471,0.202,7.1,10.9
7,50.67,25.4,7.38,7.15,7.22,56,3.441734417,15,1,8,2,4,4,25,23,0.92,0.263,7.69,10.11
7,50.53,23.96,7.52,7.86,7.34,60,3.186170213,16,1,8,2,4,3,24,24,1,0.23,6.02,10.02
7,51.23,24.35,7.63,8.16,8.55,55,3.191349934,12,1,8,2,4,4,27,25,0.925925926,0.25,7.15,10.21
17,33.45,18.61,9.59,7.31,6.83,56,1.940563087,12,1,8,4,2,2,12,11,0.916666667,0.041,3,4.2
17,39.7,21.83,8.72,7.82,8.28,56,2.503440367,7,1,8,4,2,3,31,28,0.903225806,0.261,5.65,7.92
17,39.82,22.33,8.92,8.19,7.61,66,2.503363229,11,1,8,4,2,3,32,30,0.9375,0.271,5.37,7.5
17,39.68,20.36,8.65,7.27,7.62,61,2.353757225,10,1,8,4,2,3,35,32,0.914285714,0.269,4.94,7.04
17,43.48,24.45,8.56,7.77,7.67,66,2.856308411,15,1,8,4,2,3,40,38,0.95,0.354,6.78,9.62
2,40.67,22.7,9.04,7.56,7.54,64,2.511061947,12,1,7,4,3,3,14,6,0.428571429,0.083,4.97,6.52
2,33.74,18.55,9.02,6.84,6.89,53,2.05654102,12,1,7,4,3,2,25,10,0.4,0.092,3.32,4.27
64,36.32,19.09,12.08,5.38,6.4,85,1.580298013,16,1,7,2,4,3,20,10,0.5,0.1,4.6,6.26
64,44.53,22.68,7.74,8.63,7.89,75,2.930232558,16,1,7,4,4,3,23,17,0.739130435,0.17,5.66,7.97
64,28.84,17.72,13.45,4.33,4.77,79,1.317472119,15,1,7,4,4,3,24,18,0.75,0.095,4.06,5.39
64,37.26,19.93,11.74,5.33,6.7,98,1.697614991,18,1,6,2,4,3,28,27,0.964285714,0.148,4.82,6.52
64,37.46,20.22,12.11,5.75,6.39,92,1.669694467,21,1,7,4,4,3,29,27,0.931034483,0.158,3.93,5.36
2,34.07,18,9.34,7.47,7.1,57,1.927194861,11,1,7,4,3,3,19,17,0.894736842,0.114,2.61,3.77
2,41.92,20.7,5.89,8.35,7.47,68,3.514431239,10,1,7,2,2,4,35,30,0.857142857,0.251,4.77,6.72
2,42.28,21.2,5.59,8.7,8.41,58,3.792486583,21,2,4,2,2,4,35,32,0.914285714,0.281,4.8,6.85
2,45.06,21.88,7.77,9.87,8.49,70,2.815958816,15,2,4,2,3,4,37,32,0.864864865,0.296,4.92,6.96
3,29.05,15.39,10.25,6.43,6.33,53,1.501463415,14,1,5,4,1,2,0,0,0,0,1.86,2.79
3,46.94,22.2,9.65,9.31,8.9,73,2.300518135,22,2,5,4,1,3,25,23,0.92,0.211,6.16,10.79
3,40.05,19.99,10.95,9.8,7.92,70,1.825570776,15,2,5,4,1,3,38,33,0.868421053,0.247,4.19,6.57
114,44.66,20.16,6.81,8.8,7.17,55,2.960352423,9,1,6,4,1,1,0,0,0,0,5.05,6.54
114,49.98,21.73,9.56,9.1,8.52,64,2.273012552,6,1,6,4,2,2,6,3,0.5,0.069,6.57,8.48
114,38.8,16.62,7.32,6.55,6.89,53,2.270491803,6,1,7,4,1,3,20,17,0.85,0.117,3.48,4.57
114,47.9,19.73,8.56,7.69,6.73,66,2.304906542,5,1,7,4,2,3,29,21,0.724137931,0.183,5.2,7.2
114,43.97,19.71,10.62,8.58,7.36,66,1.855932203,8,1,6,4,1,3,29,24,0.827586207,0.179,5.37,7.31
29,32.53,16.13,8.32,7.4,6.69,55,1.938701923,10,1,7,4,2,3,13,7,0.538461538,0.065,2.51,3.43
29,39.35,17.52,8.56,7.74,6.31,76,2.046728972,15,1,7,4,2,3,10,8,0.8,0.073,3.27,4.18
29,32.17,15.69,8.34,7.47,6.92,57,1.881294964,18,1,7,4,2,3,13,10,0.769230769,0.078,2.44,3.14
29,33.48,16.76,6.11,7,6.02,59,2.74304419,12,1,7,4,2,3,16,14,0.875,0.097,2.65,3.72
29,42.59,19.65,9.58,7.44,6.35,74,2.051148225,17,1,7,4,2,3,27,23,0.851851852,0.176,4.58,3.22
30,54.77,25.74,10.57,9.67,8.81,75,2.435193945,7,1,7,4,3,2,36,15,0.416666667,0.267,8.91,11.83
30,46.21,24.15,10.8,9.68,9.1,66,2.236111111,10,1,8,4,3,3,33,30,0.909090909,0.357,6.92,9.72
30,47.08,22.54,10.33,9.69,8.72,62,2.181994192,12,1,8,4,3,3,31,30,0.967741935,0.329,5.77,8.26
30,49.11,24.22,10.69,9.86,8.43,66,2.265668849,9,1,6,4,3,3,36,31,0.861111111,0.374,6.89,9.61
30,46.02,23.42,10.93,8.37,7.53,67,2.142726441,9,1,7,4,3,4,45,39,0.866666667,0.377,6.6,9.37
5,33.96,16.21,10.33,5.81,5.59,48,1.569215876,6,1,5,2,1,4,15,11,0.733333333,0.083,2.28,3.79
5,38.19,17.52,9.9,7.68,7.54,44,1.76969697,5,1,5,2,1,2,16,11,0.6875,0.109,3.36,5.02
5,36.55,16.96,7.9,7.22,7.12,43,2.146835443,8,1,5,2,2,4,19,13,0.684210526,0.121,2.94,4.88
5,38.37,15.93,10.02,6.82,7.71,46,1.589820359,7,1,7,4,1,4,25,17,0.68,0.111,2.88,4.36
5,43.35,21.33,10.02,6.84,7.11,70,2.128742515,9,1,7,4,2,4,34,25,0.735294118,0.231,4.76,7.52
82,41.62,18.4,9.08,7.45,7.04,59,2.026431718,6,2,7,4,1,4,22,16,0.727272727,0.138,4.32,6.09
82,43.92,19.51,7.54,8.26,7.67,54,2.587533156,5,1,7,4,1,4,32,28,0.875,0.2,4.14,6.95
82,44.69,21.86,9.74,8.31,7.93,56,2.244353183,8,1,7,6,2,4,34,31,0.911764706,0.238,4.54,6.66
82,45.88,19.97,10.31,7.64,7.01,62,1.936954413,5,1,7,2,1,4,37,34,0.918918919,0.253,4.14,6.17
82,44.06,20.89,9.66,6.88,7.31,64,2.16252588,6,1,7,4,2,4,44,42,0.954545455,0.278,4.96,7.26
95,34.02,19.36,8.98,6.41,6.03,56,2.155902004,9,2,6,6,2,4,26,19,0.730769231,0.205,3.12,4.54
95,52.96,29.65,13.51,9.22,9.14,84,2.194670614,12,1,7,4,4,4,26,21,0.807692308,0.331,9.09,12.69
95,42.05,24.54,10.78,8.08,8.91,68,2.276437848,6,1,7,4,3,4,38,24,0.631578947,0.376,4.96,7.2
95,44.87,25.51,10.52,7.22,7.69,69,2.424904943,5,2,6,6,3,4,44,40,0.909090909,0.473,6.46,9.3
95,54.99,31.03,11.11,9.8,9.96,82,2.792979298,13,2,6,6,4,4,48,43,0.895833333,0.442,10.99,15.5
2,22.08,14.55,8.46,5.45,5.38,46,1.719858156,12,1,5,2,1,1,0,0,0,0,1.18,1.69
2,26.42,15.95,9.36,4.98,5.25,42,1.704059829,12,1,5,2,1,1,0,0,0,0,1.68,2.49
2,29.52,18.27,8.78,6.09,6.35,47,2.080865604,9,1,7,4,1,1,0,0,0,0,2.49,3.78
2,33.99,19.01,7.59,6.35,6.32,55,2.504611331,9,1,7,4,2,1,0,0,0,0,3.05,4.81
2,40.62,22.87,7.45,7.5,8.07,69,3.069798658,9,1,8,4,2,2,25,25,1,0.218,5.08,7.55
55,44.2,24.07,8.63,7.74,8.45,56,2.789107764,5,1,7,2,2,3,26,22,0.846153846,0.164,5.94,8.44
55,44.16,25.06,10.08,7.41,8.25,59,2.486111111,6,1,7,2,2,2,32,25,0.78125,0.2,6.63,9.27
55,47.88,24.89,9.56,6.89,8.45,60,2.603556485,9,1,7,4,2,3,34,30,0.882352941,0.24,7.33,10.32
55,46.19,25.32,8.56,8.23,8.47,54,2.957943925,11,1,7,4,2,3,36,31,0.861111111,0.225,7.14,10.89
55,43.84,22.92,9,6.75,7.52,57,2.546666667,7,1,7,4,2,3,35,33,0.942857143,0.222,6.56,7.85
6,36.62,21.8,10.2,7.41,6.6,56,2.137254902,12,1,8,2,1,3,35,28,0.8,0.279,3.86,5.61
6,37.21,21.41,12.17,7.68,6.85,57,1.759244043,10,1,8,2,1,3,31,29,0.935483871,0.292,3.77,5.55
6,38.39,22.33,10.23,7.98,8.34,62,2.182795699,10,1,6,4,1,4,38,35,0.921052632,0.35,4.4,6.54
6,39.57,21.87,9.75,6.75,7.51,64,2.243076923,12,1,8,2,1,4,41,36,0.87804878,0.344,4.41,6.46
6,50.05,26.12,11.29,8.63,8.68,76,2.313551816,9,1,8,6,1,4,48,42,0.875,0.481,8.47,12
14,44.9,22.44,12.05,6.27,6.11,92,1.862240664,10,1,6,4,2,4,36,29,0.805555556,0.289,6.51,9.07
14,44.51,23,11.21,7.51,6.64,80,2.051739518,6,1,6,4,2,4,43,38,0.88372093,0.329,6.3,8.81
14,45.28,23.85,10.9,7.69,7.08,74,2.188073394,8,1,6,4,2,4,51,39,0.764705882,0.352,6.19,8.83
14,45.39,23.32,12.49,8.2,6.26,83,1.867093675,15,1,6,4,2,4,53,42,0.79245283,0.408,6.72,9.54
29,40.9,19.14,9.95,7.34,8.67,40,1.92361809,7,1,5,2,1,4,20,13,0.65,0.192,3.07,5.3
29,47.25,22.79,10.8,8.11,8.7,50,2.110185185,9,1,8,4,1,3,19,13,0.684210526,0.167,5.5,8.33
29,49.4,24.36,9.26,8.79,9.16,56,2.630669546,10,1,8,4,1,3,39,35,0.897435897,0.428,6.8,10.4
29,50.98,23.71,10.57,9.18,9.24,57,2.243140965,5,1,8,4,1,4,40,35,0.875,0.432,6.45,10.31
29,39.31,19.86,11.22,8.03,7.9,46,1.770053476,7,1,6,4,1,4,45,42,0.933333333,0.413,3.33,6.12
11,32.37,19.28,7.7,6.44,6.09,53,2.503896104,5,1,8,2,2,2,19,16,0.842105263,0.128,3.28,4.7
11,41.66,23.51,9.7,8.32,8.51,58,2.42371134,11,1,8,2,3,2,29,20,0.689655172,0.165,6.04,8.68
11,36.62,20.77,9.46,7.78,7.72,59,2.195560254,10,1,7,4,3,2,27,22,0.814814815,0.165,4.12,5.99
11,33.32,19.14,9.11,7.5,6.42,48,2.100987925,7,1,7,4,2,2,25,24,0.96,0.125,3.24,4.67
11,42.12,22.72,9.05,7.81,7.66,62,2.510497238,11,1,8,4,2,3,41,34,0.829268293,0.265,5.35,7.8
95,35.43,19.67,8.81,5.96,5.93,59,2.232690125,6,1,7,2,1,4,28,27,0.964285714,0.299,4.22,5.96
95,41.9,20.25,9.69,7.76,7.18,57,2.089783282,7,1,8,2,2,3,32,31,0.96875,0.314,4.29,6.22
95,37.83,18.98,8.74,6.95,6.28,54,2.171624714,4,1,6,2,1,4,35,34,0.971428571,0.34,4.53,6.54
95,44.66,21.31,7.54,6.77,6.54,63,2.826259947,9,1,6,4,2,4,40,38,0.95,0.396,5.98,8.41
95,47.74,21.38,6.4,6.46,6.56,64,3.340625,9,1,7,4,2,4,53,50,0.943396226,0.531,6.38,9.02
10,31.56,15.39,9.94,8.63,5.72,55,1.548289738,5,1,8,4,1,2,0,0,0,0,2.35,2.78
10,32.28,16.05,8.65,6.34,5.65,53,1.855491329,5,1,6,2,1,2,10,10,1,0.057,2.2,3.21
10,29.79,15.89,8.25,5.21,5.64,66,1.926060606,4,1,6,2,1,2,12,12,1,0.074,2.15,2.76
10,35.1,17.7,8.23,5.31,5.25,55,2.150668287,5,1,8,4,2,2,28,27,0.964285714,0.131,2.62,3.92
10,39.25,20.27,11.19,6.81,7.62,57,1.811438785,6,1,7,4,2,3,45,44,0.977777778,0.248,4.24,6.25
22,36.46,18.73,8.45,7.4,6.08,49,2.216568047,5,1,7,4,1,4,29,17,0.586206897,0.126,3.35,4.64
22,43.76,21.2,7.89,6.34,6.1,63,2.686945501,6,1,6,4,1,4,24,20,0.833333333,0.215,5.07,6.79
22,44.24,20.89,9.48,7.31,6.26,56,2.203586498,10,1,5,2,1,4,29,24,0.827586207,0.255,5.36,7.48
22,41.02,19.89,9.13,7.22,6.63,52,2.178532311,8,1,6,4,1,4,31,28,0.903225806,0.279,4.5,6.76
22,46.29,21.26,8.57,8,6.76,70,2.480746791,6,1,6,4,2,4,38,30,0.789473684,0.273,5.93,8.2
49,46.41,24.07,8.1,8.04,7.23,59,2.971604938,11,2,6,6,3,4,42,29,0.69047619,0.351,6.85,9.39
49,46.35,23.9,10.47,8.13,7.26,58,2.282712512,10,1,7,6,3,3,38,29,0.763157895,0.359,6.96,9.55
49,47.61,21.27,9.13,8.31,6.86,56,2.329682366,9,1,6,2,3,4,45,35,0.777777778,0.404,5.38,7.63
49,47.73,21.98,9.09,8.56,6.29,68,2.418041804,9,1,8,4,2,4,52,38,0.730769231,0.431,5.61,8.08
49,58.02,28.96,13.49,8.71,8.73,82,2.146775389,6,1,7,6,4,4,69,46,0.666666667,0.644,10.55,14.84
13,43.06,18.92,9.06,7.33,8.42,60,2.088300221,6,1,8,4,1,3,20,16,0.8,0.104,4.03,5.6
13,48.48,21.1,10.21,6.77,6.91,62,2.066601371,6,1,8,4,2,4,31,24,0.774193548,0.178,5.42,7.6
13,53.32,23.7,9.1,7.64,7.74,63,2.604395604,5,1,7,4,2,4,35,28,0.8,0.29,7.97,11.15
13,41.61,19.01,9.62,6.5,8.02,63,1.976091476,6,1,6,4,1,4,33,30,0.909090909,0.18,4.24,5.9
13,55.61,23.2,9.03,7.69,7.51,59,2.569213732,7,1,6,4,2,4,34,30,0.882352941,0.232,7.88,10.82
24,33.74,19.87,9.46,7.12,6.47,62,2.100422833,12,1,6,4,3,3,25,18,0.72,0.136,3.51,5.06
24,32.86,18.89,9.85,6.87,5.51,48,1.917766497,14,1,7,4,3,3,21,18,0.857142857,0.117,3.15,4.49
24,37.68,20.62,9.24,6.91,7.52,66,2.231601732,9,1,8,4,3,3,23,20,0.869565217,0.147,4.28,5.97
24,41.22,22.54,8.14,7.21,8.07,63,2.769041769,8,1,6,2,3,4,30,27,0.9,0.205,4.69,7.4
24,43.36,22.56,8.95,7.16,7.32,58,2.520670391,9,1,8,4,3,3,39,31,0.794871795,0.241,5.65,8.15
34,36.52,20.54,7.69,7.61,7.36,52,2.6710013,4,1,6,4,3,1,0,0,0,0,3.72,5.47
34,41.64,19.48,10.65,7.73,7.19,64,1.829107981,6,1,6,4,3,2,0,0,0,0,4.9,6.72
34,44.74,23.88,9.85,7.81,6.72,65,2.424365482,15,1,8,6,3,2,0,0,0,0,7.23,9.59
34,46.76,23.09,9.68,8.87,8.07,60,2.385330579,8,1,8,6,3,1,0,0,0,0,7.64,9.89
34,48.35,23.63,8.84,8.71,8.55,68,2.673076923,7,1,7,4,3,2,26,21,0.807692308,0.289,7.05,9.95
59,42.72,23.43,8.37,8.67,7.95,70,2.799283154,5,1,6,4,1,4,20,18,0.9,0.17,5.92,8.88
59,41.53,22.35,9.15,6.63,6.98,74,2.442622951,4,1,6,4,1,3,37,34,0.918918919,0.302,6.15,7.14
59,43.37,25.23,9.38,7.87,7.83,79,2.689765458,6,1,6,4,2,3,43,39,0.906976744,0.317,6.21,9.49
59,47.44,25.17,9.59,7.55,7.33,82,2.624608968,5,1,6,4,2,4,45,39,0.866666667,0.329,6.77,10.29
59,49.67,24.46,8.35,8.2,6.66,77,2.929341317,5,1,6,4,2,4,45,40,0.888888889,0.406,8.72,12.54
46,38.5,18.85,9.48,5.25,5.93,67,1.988396624,15,1,5,2,2,2,23,21,0.913043478,0.168,2.88,4.5
46,36.37,18.47,8.85,5.73,6.26,64,2.08700565,11,1,6,4,2,3,28,23,0.821428571,0.183,3,4.42
46,45.03,21.49,10.97,5.94,6.59,80,1.958979034,5,1,6,2,2,4,39,35,0.897435897,0.345,4.36,6.67
46,51.97,25.12,10.63,6.2,7.03,87,2.363123236,8,1,6,4,3,3,38,35,0.921052632,0.402,6.31,9.91
46,53.25,25.2,10.52,7.95,7.17,93,2.395437262,6,1,6,4,3,3,44,41,0.931818182,0.43,7.22,10.44
23,38.98,19.95,8.6,7.1,7.28,61,2.319767442,15,1,7,4,3,2,5,5,1,0.068,4.25,5.24
23,43.91,20.72,8.32,8.48,6.93,63,2.490384615,6,1,5,2,4,3,22,18,0.818181818,0.145,4.84,7
23,39.68,18.79,7.86,7.74,8.25,65,2.390585242,9,1,6,4,3,4,23,22,0.956521739,0.14,4.11,5.9
23,44.91,20.59,7.66,7.28,7.02,60,2.687989556,5,1,5,2,4,3,26,23,0.884615385,0.155,4.66,6.71
